;title;author;published_date;published_date_precision;link;clean_url;excerpt;summary;rights;rank;topic;country;language;authors;media;is_opinion;twitter_account;_score;_id
0;Summer corporate relation program;[email](ApoorvGupta825588);2022-03-19 19:05:29;full;https://www.slideshare.net/ApoorvGupta825588/summer-corporate-relation-program;slideshare.net;1. PROJECT REPORT ON 'JAISWAL AGENCIES' SUBMISSION IN PARTIAL FULFILLEMT OF THE REQUIREMENTOF BACHELORS OF BUSINESS ADMINISTRATION SUBMITTED BY SUBMITTED TO ADITYA JAISWAL Prof. KHUSHBOO SAMOTA…;"1. PROJECT REPORT
ON
'JAISWAL AGENCIES'
SUBMISSION IN PARTIAL FULFILLEMT OF THE REQUIREMENTOF
BACHELORS OF BUSINESS ADMINISTRATION
SUBMITTED BY SUBMITTED TO
ADITYA JAISWAL Prof. KHUSHBOO SAMOTA
Scholar No. 21110109046 2. CERTIFICATE OF FACULTY GUIDE
This is to certify that Mr. ADITYA JAISWAL has completed his
SUMMER CORPORATE RELATION PROGRAMME – 2018 under
my supervision.
His conduct was good and I wish him best of luck for his future
endeavor.
Signature
Internship Guide:-
PROF. KHUSHBOO SAMOTA 3.";slideshare.net;108;news;unknown;en;['ApoorvGupta825588'];https://cdn.slidesharecdn.com/ss_thumbnails/summercorporaterelationprogram-adityajaiswal-220319190529-thumbnail-4.jpg?cb=1647717048;False;@slideshare;9.461557;15c7d56efa22b6e88c4e4e91d007ed1f
1;Your best summer holiday adventures revealed;NZ Herald;2022-03-23 16:02:02;full;https://www.nzherald.co.nz/travel/nz-travel-reader-recommendations-for-the-best-summer-holiday-adventures/PBL3IOWQIFJZTUEAEAIBPANWN4;nzherald.co.nz;Herald Travel readers share memories of the best adventures they enjoyed this summer.;Travel readers share their favourite adventures from this year's holiday season. Photo / Sarah Pollok With daylight saving ending on April 3, summer has well and truly made way for autumn. But what a summer it's been. Here, Travel readers share their favourite adventures from this year's holiday season. Add them to your list for next summer... or why not ignore the weather and do them this autumn anyway?Hilarie NicollAs the first anniversary of my remarkable mother's passing loomed, a trip full of reflection and relaxation was required.;;1160;business;NZ;en;[];https://www.nzherald.co.nz/resizer/CHgzhNyWy2Y1_BVjr41yVjtopoU=/1200x675/filters:quality(70)/cloudfront-ap-southeast-2.images.arcpublishing.com/nzme/PQ65VGEFEWXN55FXNQPPN65SAY.jpg;False;@nzherald;9.173658;d8055579c5f9a01e8ec8f5b6325ded3b
